image,label
training_set/188_HC.png,training_set_label/188_HC_seg.png
training_set/800_HC.png,training_set_label/800_HC_seg.png
training_set/239_HC.png,training_set_label/239_HC_seg.png
training_set/780_HC.png,training_set_label/780_HC_seg.png
training_set/748_HC.png,training_set_label/748_HC_seg.png
training_set/281_HC.png,training_set_label/281_HC_seg.png
training_set/046_HC.png,training_set_label/046_HC_seg.png
training_set/505_HC.png,training_set_label/505_HC_seg.png
training_set/212_HC.png,training_set_label/212_HC_seg.png
training_set/433_HC.png,training_set_label/433_HC_seg.png
training_set/675_2HC.png,training_set_label/675_2HC_seg.png
training_set/688_HC.png,training_set_label/688_HC_seg.png
training_set/361_2HC.png,training_set_label/361_2HC_seg.png
training_set/547_2HC.png,training_set_label/547_2HC_seg.png
training_set/768_HC.png,training_set_label/768_HC_seg.png
training_set/345_HC.png,training_set_label/345_HC_seg.png
training_set/019_HC.png,training_set_label/019_HC_seg.png
training_set/347_HC.png,training_set_label/347_HC_seg.png
training_set/190_HC.png,training_set_label/190_HC_seg.png
training_set/519_HC.png,training_set_label/519_HC_seg.png
training_set/312_HC.png,training_set_label/312_HC_seg.png
training_set/463_HC.png,training_set_label/463_HC_seg.png
training_set/376_2HC.png,training_set_label/376_2HC_seg.png
training_set/350_HC.png,training_set_label/350_HC_seg.png
training_set/384_HC.png,training_set_label/384_HC_seg.png
training_set/456_HC.png,training_set_label/456_HC_seg.png
training_set/694_HC.png,training_set_label/694_HC_seg.png
training_set/207_HC.png,training_set_label/207_HC_seg.png
training_set/074_HC.png,training_set_label/074_HC_seg.png
training_set/013_HC.png,training_set_label/013_HC_seg.png
training_set/144_2HC.png,training_set_label/144_2HC_seg.png
training_set/141_HC.png,training_set_label/141_HC_seg.png
training_set/364_2HC.png,training_set_label/364_2HC_seg.png
training_set/066_HC.png,training_set_label/066_HC_seg.png
training_set/353_HC.png,training_set_label/353_HC_seg.png
training_set/522_HC.png,training_set_label/522_HC_seg.png
training_set/414_HC.png,training_set_label/414_HC_seg.png
training_set/032_2HC.png,training_set_label/032_2HC_seg.png
training_set/491_HC.png,training_set_label/491_HC_seg.png
training_set/507_2HC.png,training_set_label/507_2HC_seg.png
training_set/696_HC.png,training_set_label/696_HC_seg.png
training_set/139_HC.png,training_set_label/139_HC_seg.png
training_set/751_HC.png,training_set_label/751_HC_seg.png
training_set/708_HC.png,training_set_label/708_HC_seg.png
training_set/641_HC.png,training_set_label/641_HC_seg.png
training_set/106_HC.png,training_set_label/106_HC_seg.png
training_set/352_2HC.png,training_set_label/352_2HC_seg.png
training_set/316_HC.png,training_set_label/316_HC_seg.png
training_set/373_2HC.png,training_set_label/373_2HC_seg.png
training_set/399_HC.png,training_set_label/399_HC_seg.png
training_set/621_HC.png,training_set_label/621_HC_seg.png
training_set/235_HC.png,training_set_label/235_HC_seg.png
training_set/446_HC.png,training_set_label/446_HC_seg.png
training_set/779_HC.png,training_set_label/779_HC_seg.png
training_set/389_HC.png,training_set_label/389_HC_seg.png
training_set/368_HC.png,training_set_label/368_HC_seg.png
training_set/062_HC.png,training_set_label/062_HC_seg.png
training_set/516_HC.png,training_set_label/516_HC_seg.png
training_set/037_HC.png,training_set_label/037_HC_seg.png
training_set/761_HC.png,training_set_label/761_HC_seg.png
training_set/315_HC.png,training_set_label/315_HC_seg.png
training_set/569_HC.png,training_set_label/569_HC_seg.png
training_set/198_2HC.png,training_set_label/198_2HC_seg.png
training_set/245_2HC.png,training_set_label/245_2HC_seg.png
training_set/237_2HC.png,training_set_label/237_2HC_seg.png
training_set/004_HC.png,training_set_label/004_HC_seg.png
training_set/591_HC.png,training_set_label/591_HC_seg.png
training_set/566_2HC.png,training_set_label/566_2HC_seg.png
training_set/584_HC.png,training_set_label/584_HC_seg.png
training_set/377_HC.png,training_set_label/377_HC_seg.png
training_set/031_HC.png,training_set_label/031_HC_seg.png
training_set/256_HC.png,training_set_label/256_HC_seg.png
training_set/532_HC.png,training_set_label/532_HC_seg.png
training_set/489_HC.png,training_set_label/489_HC_seg.png
training_set/687_HC.png,training_set_label/687_HC_seg.png
training_set/236_HC.png,training_set_label/236_HC_seg.png
training_set/468_2HC.png,training_set_label/468_2HC_seg.png
training_set/798_HC.png,training_set_label/798_HC_seg.png
training_set/237_HC.png,training_set_label/237_HC_seg.png
training_set/287_HC.png,training_set_label/287_HC_seg.png
training_set/752_HC.png,training_set_label/752_HC_seg.png
training_set/588_HC.png,training_set_label/588_HC_seg.png
training_set/453_2HC.png,training_set_label/453_2HC_seg.png
training_set/403_2HC.png,training_set_label/403_2HC_seg.png
training_set/440_2HC.png,training_set_label/440_2HC_seg.png
training_set/288_HC.png,training_set_label/288_HC_seg.png
training_set/706_HC.png,training_set_label/706_HC_seg.png
training_set/680_HC.png,training_set_label/680_HC_seg.png
training_set/546_HC.png,training_set_label/546_HC_seg.png
training_set/276_HC.png,training_set_label/276_HC_seg.png
training_set/343_HC.png,training_set_label/343_HC_seg.png
training_set/604_HC.png,training_set_label/604_HC_seg.png
training_set/410_HC.png,training_set_label/410_HC_seg.png
training_set/018_HC.png,training_set_label/018_HC_seg.png
training_set/278_HC.png,training_set_label/278_HC_seg.png
training_set/165_HC.png,training_set_label/165_HC_seg.png
training_set/653_HC.png,training_set_label/653_HC_seg.png
training_set/124_2HC.png,training_set_label/124_2HC_seg.png
training_set/179_HC.png,training_set_label/179_HC_seg.png
training_set/598_HC.png,training_set_label/598_HC_seg.png
training_set/163_HC.png,training_set_label/163_HC_seg.png
training_set/471_HC.png,training_set_label/471_HC_seg.png
training_set/484_HC.png,training_set_label/484_HC_seg.png
training_set/692_2HC.png,training_set_label/692_2HC_seg.png
training_set/302_HC.png,training_set_label/302_HC_seg.png
training_set/133_3HC.png,training_set_label/133_3HC_seg.png
training_set/261_HC.png,training_set_label/261_HC_seg.png
training_set/089_HC.png,training_set_label/089_HC_seg.png
training_set/487_HC.png,training_set_label/487_HC_seg.png
training_set/291_2HC.png,training_set_label/291_2HC_seg.png
training_set/030_HC.png,training_set_label/030_HC_seg.png
training_set/725_HC.png,training_set_label/725_HC_seg.png
training_set/251_HC.png,training_set_label/251_HC_seg.png
training_set/404_2HC.png,training_set_label/404_2HC_seg.png
training_set/243_2HC.png,training_set_label/243_2HC_seg.png
training_set/457_2HC.png,training_set_label/457_2HC_seg.png
training_set/756_HC.png,training_set_label/756_HC_seg.png
training_set/602_HC.png,training_set_label/602_HC_seg.png
training_set/279_HC.png,training_set_label/279_HC_seg.png
training_set/788_HC.png,training_set_label/788_HC_seg.png
training_set/034_HC.png,training_set_label/034_HC_seg.png
training_set/203_3HC.png,training_set_label/203_3HC_seg.png
training_set/619_HC.png,training_set_label/619_HC_seg.png
training_set/274_HC.png,training_set_label/274_HC_seg.png
training_set/698_HC.png,training_set_label/698_HC_seg.png
training_set/742_HC.png,training_set_label/742_HC_seg.png
training_set/486_2HC.png,training_set_label/486_2HC_seg.png
training_set/607_HC.png,training_set_label/607_HC_seg.png
training_set/420_HC.png,training_set_label/420_HC_seg.png
training_set/795_HC.png,training_set_label/795_HC_seg.png
training_set/511_HC.png,training_set_label/511_HC_seg.png
training_set/786_HC.png,training_set_label/786_HC_seg.png
training_set/120_HC.png,training_set_label/120_HC_seg.png
training_set/408_HC.png,training_set_label/408_HC_seg.png
training_set/273_HC.png,training_set_label/273_HC_seg.png
training_set/784_HC.png,training_set_label/784_HC_seg.png
training_set/138_2HC.png,training_set_label/138_2HC_seg.png
training_set/793_HC.png,training_set_label/793_HC_seg.png
training_set/143_2HC.png,training_set_label/143_2HC_seg.png
training_set/085_HC.png,training_set_label/085_HC_seg.png
training_set/746_3HC.png,training_set_label/746_3HC_seg.png
training_set/323_HC.png,training_set_label/323_HC_seg.png
training_set/785_HC.png,training_set_label/785_HC_seg.png
training_set/135_HC.png,training_set_label/135_HC_seg.png
training_set/613_2HC.png,training_set_label/613_2HC_seg.png
training_set/249_HC.png,training_set_label/249_HC_seg.png
training_set/299_HC.png,training_set_label/299_HC_seg.png
training_set/486_HC.png,training_set_label/486_HC_seg.png
training_set/594_HC.png,training_set_label/594_HC_seg.png
training_set/067_HC.png,training_set_label/067_HC_seg.png
training_set/195_2HC.png,training_set_label/195_2HC_seg.png
training_set/617_2HC.png,training_set_label/617_2HC_seg.png
training_set/002_HC.png,training_set_label/002_HC_seg.png
training_set/468_HC.png,training_set_label/468_HC_seg.png
training_set/475_HC.png,training_set_label/475_HC_seg.png
training_set/568_HC.png,training_set_label/568_HC_seg.png
training_set/007_HC.png,training_set_label/007_HC_seg.png
training_set/108_2HC.png,training_set_label/108_2HC_seg.png
training_set/626_HC.png,training_set_label/626_HC_seg.png
training_set/796_HC.png,training_set_label/796_HC_seg.png
training_set/177_HC.png,training_set_label/177_HC_seg.png
training_set/276_2HC.png,training_set_label/276_2HC_seg.png
training_set/570_HC.png,training_set_label/570_HC_seg.png
training_set/615_HC.png,training_set_label/615_HC_seg.png
training_set/736_HC.png,training_set_label/736_HC_seg.png
training_set/308_HC.png,training_set_label/308_HC_seg.png
training_set/538_HC.png,training_set_label/538_HC_seg.png
training_set/570_3HC.png,training_set_label/570_3HC_seg.png
training_set/574_HC.png,training_set_label/574_HC_seg.png
training_set/205_HC.png,training_set_label/205_HC_seg.png
training_set/558_HC.png,training_set_label/558_HC_seg.png
training_set/673_HC.png,training_set_label/673_HC_seg.png
training_set/217_HC.png,training_set_label/217_HC_seg.png
training_set/749_HC.png,training_set_label/749_HC_seg.png
training_set/039_HC.png,training_set_label/039_HC_seg.png
training_set/394_HC.png,training_set_label/394_HC_seg.png
training_set/657_2HC.png,training_set_label/657_2HC_seg.png
training_set/757_HC.png,training_set_label/757_HC_seg.png
training_set/661_HC.png,training_set_label/661_HC_seg.png
training_set/392_3HC.png,training_set_label/392_3HC_seg.png
training_set/326_HC.png,training_set_label/326_HC_seg.png
training_set/523_HC.png,training_set_label/523_HC_seg.png
training_set/192_2HC.png,training_set_label/192_2HC_seg.png
training_set/320_HC.png,training_set_label/320_HC_seg.png
training_set/201_HC.png,training_set_label/201_HC_seg.png
training_set/220_2HC.png,training_set_label/220_2HC_seg.png
training_set/314_HC.png,training_set_label/314_HC_seg.png
training_set/294_2HC.png,training_set_label/294_2HC_seg.png
training_set/669_HC.png,training_set_label/669_HC_seg.png
training_set/774_HC.png,training_set_label/774_HC_seg.png
training_set/550_HC.png,training_set_label/550_HC_seg.png
training_set/372_HC.png,training_set_label/372_HC_seg.png
training_set/613_HC.png,training_set_label/613_HC_seg.png
training_set/313_HC.png,training_set_label/313_HC_seg.png
training_set/731_3HC.png,training_set_label/731_3HC_seg.png
training_set/282_HC.png,training_set_label/282_HC_seg.png
training_set/219_HC.png,training_set_label/219_HC_seg.png
training_set/509_HC.png,training_set_label/509_HC_seg.png
training_set/781_HC.png,training_set_label/781_HC_seg.png
training_set/574_2HC.png,training_set_label/574_2HC_seg.png
training_set/647_HC.png,training_set_label/647_HC_seg.png
training_set/026_HC.png,training_set_label/026_HC_seg.png
training_set/216_HC.png,training_set_label/216_HC_seg.png
training_set/209_HC.png,training_set_label/209_HC_seg.png
training_set/330_HC.png,training_set_label/330_HC_seg.png
training_set/183_HC.png,training_set_label/183_HC_seg.png
training_set/595_HC.png,training_set_label/595_HC_seg.png
training_set/567_2HC.png,training_set_label/567_2HC_seg.png
training_set/071_HC.png,training_set_label/071_HC_seg.png
training_set/668_HC.png,training_set_label/668_HC_seg.png
training_set/378_HC.png,training_set_label/378_HC_seg.png
training_set/412_HC.png,training_set_label/412_HC_seg.png
training_set/191_HC.png,training_set_label/191_HC_seg.png
training_set/406_HC.png,training_set_label/406_HC_seg.png
training_set/113_HC.png,training_set_label/113_HC_seg.png
training_set/495_2HC.png,training_set_label/495_2HC_seg.png
training_set/566_HC.png,training_set_label/566_HC_seg.png
training_set/683_HC.png,training_set_label/683_HC_seg.png
training_set/230_HC.png,training_set_label/230_HC_seg.png
training_set/064_2HC.png,training_set_label/064_2HC_seg.png
training_set/707_HC.png,training_set_label/707_HC_seg.png
training_set/112_HC.png,training_set_label/112_HC_seg.png
training_set/764_2HC.png,training_set_label/764_2HC_seg.png
training_set/137_HC.png,training_set_label/137_HC_seg.png
training_set/125_2HC.png,training_set_label/125_2HC_seg.png
training_set/686_2HC.png,training_set_label/686_2HC_seg.png
training_set/704_HC.png,training_set_label/704_HC_seg.png
training_set/126_2HC.png,training_set_label/126_2HC_seg.png
training_set/732_HC.png,training_set_label/732_HC_seg.png
training_set/017_2HC.png,training_set_label/017_2HC_seg.png
training_set/681_HC.png,training_set_label/681_HC_seg.png
training_set/049_HC.png,training_set_label/049_HC_seg.png
training_set/426_4HC.png,training_set_label/426_4HC_seg.png
training_set/311_HC.png,training_set_label/311_HC_seg.png
training_set/295_HC.png,training_set_label/295_HC_seg.png
training_set/606_HC.png,training_set_label/606_HC_seg.png
training_set/035_HC.png,training_set_label/035_HC_seg.png
training_set/671_HC.png,training_set_label/671_HC_seg.png
training_set/159_HC.png,training_set_label/159_HC_seg.png
training_set/614_HC.png,training_set_label/614_HC_seg.png
training_set/495_HC.png,training_set_label/495_HC_seg.png
training_set/778_HC.png,training_set_label/778_HC_seg.png
training_set/073_HC.png,training_set_label/073_HC_seg.png
training_set/678_HC.png,training_set_label/678_HC_seg.png
training_set/014_3HC.png,training_set_label/014_3HC_seg.png
training_set/628_2HC.png,training_set_label/628_2HC_seg.png
training_set/198_HC.png,training_set_label/198_HC_seg.png
training_set/118_HC.png,training_set_label/118_HC_seg.png
training_set/300_2HC.png,training_set_label/300_2HC_seg.png
training_set/479_HC.png,training_set_label/479_HC_seg.png
training_set/231_HC.png,training_set_label/231_HC_seg.png
training_set/548_HC.png,training_set_label/548_HC_seg.png
training_set/525_HC.png,training_set_label/525_HC_seg.png
training_set/176_HC.png,training_set_label/176_HC_seg.png
training_set/327_HC.png,training_set_label/327_HC_seg.png
training_set/734_HC.png,training_set_label/734_HC_seg.png
training_set/730_2HC.png,training_set_label/730_2HC_seg.png
training_set/795_2HC.png,training_set_label/795_2HC_seg.png
training_set/802_HC.png,training_set_label/802_HC_seg.png
training_set/354_HC.png,training_set_label/354_HC_seg.png
training_set/357_HC.png,training_set_label/357_HC_seg.png
training_set/435_HC.png,training_set_label/435_HC_seg.png
training_set/094_HC.png,training_set_label/094_HC_seg.png
training_set/300_HC.png,training_set_label/300_HC_seg.png
training_set/204_HC.png,training_set_label/204_HC_seg.png
training_set/328_HC.png,training_set_label/328_HC_seg.png
training_set/009_HC.png,training_set_label/009_HC_seg.png
training_set/294_HC.png,training_set_label/294_HC_seg.png
training_set/553_HC.png,training_set_label/553_HC_seg.png
training_set/583_HC.png,training_set_label/583_HC_seg.png
training_set/746_2HC.png,training_set_label/746_2HC_seg.png
training_set/424_HC.png,training_set_label/424_HC_seg.png
training_set/321_HC.png,training_set_label/321_HC_seg.png
training_set/783_4HC.png,training_set_label/783_4HC_seg.png
training_set/078_HC.png,training_set_label/078_HC_seg.png
training_set/270_HC.png,training_set_label/270_HC_seg.png
training_set/722_HC.png,training_set_label/722_HC_seg.png
training_set/416_HC.png,training_set_label/416_HC_seg.png
training_set/340_HC.png,training_set_label/340_HC_seg.png
training_set/146_2HC.png,training_set_label/146_2HC_seg.png
training_set/565_HC.png,training_set_label/565_HC_seg.png
training_set/458_HC.png,training_set_label/458_HC_seg.png
training_set/726_HC.png,training_set_label/726_HC_seg.png
training_set/526_HC.png,training_set_label/526_HC_seg.png
training_set/728_HC.png,training_set_label/728_HC_seg.png
training_set/467_HC.png,training_set_label/467_HC_seg.png
training_set/444_2HC.png,training_set_label/444_2HC_seg.png
training_set/645_HC.png,training_set_label/645_HC_seg.png
training_set/413_HC.png,training_set_label/413_HC_seg.png
training_set/296_HC.png,training_set_label/296_HC_seg.png
training_set/476_HC.png,training_set_label/476_HC_seg.png
training_set/093_2HC.png,training_set_label/093_2HC_seg.png
training_set/107_2HC.png,training_set_label/107_2HC_seg.png
training_set/215_HC.png,training_set_label/215_HC_seg.png
training_set/153_HC.png,training_set_label/153_HC_seg.png
training_set/439_HC.png,training_set_label/439_HC_seg.png
training_set/616_HC.png,training_set_label/616_HC_seg.png
training_set/099_HC.png,training_set_label/099_HC_seg.png
training_set/164_2HC.png,training_set_label/164_2HC_seg.png
training_set/227_HC.png,training_set_label/227_HC_seg.png
training_set/199_HC.png,training_set_label/199_HC_seg.png
training_set/731_HC.png,training_set_label/731_HC_seg.png
training_set/445_HC.png,training_set_label/445_HC_seg.png
training_set/796_2HC.png,training_set_label/796_2HC_seg.png
training_set/275_HC.png,training_set_label/275_HC_seg.png
training_set/767_HC.png,training_set_label/767_HC_seg.png
training_set/134_HC.png,training_set_label/134_HC_seg.png
training_set/425_2HC.png,training_set_label/425_2HC_seg.png
training_set/208_HC.png,training_set_label/208_HC_seg.png
training_set/527_HC.png,training_set_label/527_HC_seg.png
training_set/394_2HC.png,training_set_label/394_2HC_seg.png
training_set/107_HC.png,training_set_label/107_HC_seg.png
training_set/012_HC.png,training_set_label/012_HC_seg.png
training_set/063_2HC.png,training_set_label/063_2HC_seg.png
training_set/450_HC.png,training_set_label/450_HC_seg.png
training_set/635_HC.png,training_set_label/635_HC_seg.png
training_set/175_HC.png,training_set_label/175_HC_seg.png
training_set/631_HC.png,training_set_label/631_HC_seg.png
training_set/083_2HC.png,training_set_label/083_2HC_seg.png
training_set/801_HC.png,training_set_label/801_HC_seg.png
training_set/756_2HC.png,training_set_label/756_2HC_seg.png
training_set/178_HC.png,training_set_label/178_HC_seg.png
training_set/444_HC.png,training_set_label/444_HC_seg.png
training_set/648_HC.png,training_set_label/648_HC_seg.png
training_set/088_2HC.png,training_set_label/088_2HC_seg.png
training_set/050_2HC.png,training_set_label/050_2HC_seg.png
training_set/003_HC.png,training_set_label/003_HC_seg.png
training_set/121_HC.png,training_set_label/121_HC_seg.png
training_set/712_HC.png,training_set_label/712_HC_seg.png
training_set/359_HC.png,training_set_label/359_HC_seg.png
training_set/803_HC.png,training_set_label/803_HC_seg.png
training_set/392_2HC.png,training_set_label/392_2HC_seg.png
training_set/708_2HC.png,training_set_label/708_2HC_seg.png
training_set/340_2HC.png,training_set_label/340_2HC_seg.png
training_set/157_HC.png,training_set_label/157_HC_seg.png
training_set/617_HC.png,training_set_label/617_HC_seg.png
training_set/192_HC.png,training_set_label/192_HC_seg.png
training_set/358_HC.png,training_set_label/358_HC_seg.png
training_set/005_HC.png,training_set_label/005_HC_seg.png
training_set/654_HC.png,training_set_label/654_HC_seg.png
training_set/547_HC.png,training_set_label/547_HC_seg.png
training_set/662_HC.png,training_set_label/662_HC_seg.png
training_set/637_HC.png,training_set_label/637_HC_seg.png
training_set/021_HC.png,training_set_label/021_HC_seg.png
training_set/586_HC.png,training_set_label/586_HC_seg.png
training_set/017_HC.png,training_set_label/017_HC_seg.png
training_set/449_HC.png,training_set_label/449_HC_seg.png
training_set/577_HC.png,training_set_label/577_HC_seg.png
training_set/555_HC.png,training_set_label/555_HC_seg.png
training_set/596_HC.png,training_set_label/596_HC_seg.png
training_set/529_HC.png,training_set_label/529_HC_seg.png
training_set/397_HC.png,training_set_label/397_HC_seg.png
training_set/042_HC.png,training_set_label/042_HC_seg.png
training_set/630_HC.png,training_set_label/630_HC_seg.png
training_set/220_HC.png,training_set_label/220_HC_seg.png
training_set/255_HC.png,training_set_label/255_HC_seg.png
training_set/481_HC.png,training_set_label/481_HC_seg.png
training_set/253_HC.png,training_set_label/253_HC_seg.png
training_set/382_HC.png,training_set_label/382_HC_seg.png
training_set/269_HC.png,training_set_label/269_HC_seg.png
training_set/759_HC.png,training_set_label/759_HC_seg.png
